,lyrics,label
627,마주쳤던 그 예쁜 미소가,0
628,흐릿해져만 갈 때쯤에,0
629,곧 알게 될 거야,0
630,넌 정말 축복받은 아이야,0
631,널 위해 내어준 처음이자,0
632,마지막 위로일 테니까,0
633,기억해두자,0
634,암막 친 지하 방에 스물네 시간,0
635,세상이 무서워져,0
636,질끈 눈을 뗐지 아예,0
637,내 눈만 가리면 숨을 수 있겠지라며,0
638,착각하며 거칠게,0
639,추운 숨을 내쉰 날들,0
640,차가운 시선은,0
641,눈이 돼서 쌓이는 중인데,0
642,가만히 있다가는,0
643,우린 죄다 잠에 들 뿐이네,0
644,게다가 여긴 외로워,0
645,아무도 내 눈을 맞추려 하지 않아,0
646,한번 힐끗하고 지나간 뒤엔,0
647,등 뒤에 꽂혀있어 칼이 하나,0
648,구멍이 난 채 난 헤맸었지,0
649,참 많은 날들,0
650,나조차도 나 몰라라 했던,0
651,나를 잡아 줬던 형의 말 붙잡아,0
652,오게 만들었지 여기까지,0
653,야 말릭아 포기하지 마,0
654,나를 감싼 많은 불안들을,0
655,이겨내게 했지,0
656,그때 형이 해 준 한마디가,0
657,이젠 알약 없이도,0
658,너희 눈을 똑바로 봐,0
659,마주하러 내 발로 왔어,0
660,모두의 눈이 모인 곳에,0
661,흑백으로 보였던 세상은,0
662,파랗게 녹아내려 봄이 올 때,0
663,날 울렸던 그 트라우마,0
664,덕에 난 웃어넘겨,0
665,죽었던 내일을 건져,0
666,못 본 체했던 화려한,0
667,불빛에 나를 던져,0
668,네 눈빛에 내가 번져,0
669,오늘 밤 내가 내 정신줄을 놓치면,0
670,내일의 나랑은,0
671,영원히 끊어져 버릴지도,0
672,몰라서 불을 키고 아침까지 기도,0
673,하던 4년 전의 기억 어떻게 잊어,0
674,거울에 비춰진 내 모습 모두가 싫어,0
675,할 것만 같애 난 의심을 시작했지,0
676,내 가족까지도,0
677,울면서 전화기를 붙잡고 물었지,0
678,엄마도 내가 싫어,0
679,시간을 되돌릴 수 있다면,0
680,그 상처를 씻겨 주고 싶어,0
681,난 엄마 이제 안 돌아가 그때로는,0
682,걱정 마,0
683,근데 이제 내 눈빛은,0
684,누군가를 불태우지 않아,0
685,옆자리를 뎁혀 놓을게 말릭아 올라와,0
686,우리는 차가움 속 피어난 눈꽃,0
687,돌이킬 수 없는 과거에,0
688,묶여 살고 있을 수는 없어,0
689,너와 나를 울리고 죽였던,0
690,감았던 눈으로,0
691,세상을 똑바로 마주할게,0
692,노래를 불러줘,0
693,까만 플라스틱 너머의 세상,0
694,터지는 플래시들 앞에 서자,0
695,표정 없는 얼굴들이 말해,0
696,야 그것 좀 벗어봐,0
697,날 노려보는 눈동자 없는 눈들과,0
698,그 눈을 피해 숨어버린 꿈들아,0
699,여긴 숨을 곳 하나 없는 운동장,0
700,위 홀로 서 있는 나,0
701,날 울렸던 그 트라우마,0
702,덕에 난 웃어넘겨,0
703,죽었던 내일을 건져,0
704,못 본 체했던 화려한,0
705,불빛에 나를 던져,0
706,네 눈빛에 내가 번져,0
707,눈 딱 감고 눈 떠 불을 켜 내 방,0
708,날 울렸던 그 트라우마,0
709,덕에 난 웃어넘겨,0
710,죽었던 내일을 건져,0
711,못 본 체했던 화려한,0
712,불빛에 나를 던져,0
713,네 눈빛에 내가 번져,0
714,날 울렸던 그 트라우마,0
715,덕에 난 웃어넘겨,0
716,죽었던 내일을 건져,0
717,눈물이 난다 이 길을 걸으면,0
718,그 사람 손길이 자꾸 생각이 난다,0
719,붙잡지 못하고 가슴만 떨었지,0
720,내 아름답던 사람아,0
721,사랑이란 게 참 쓰린 거더라,0
722,잡으려 할수록 더 멀어지더라,0
723,이별이란 게 참 쉬운 거더라,0
724,내 잊지 못할 사람아,0
725,사랑아 왜 도망가,0
726,수줍은 아이처럼,0
727,행여 놓아버릴까 봐,0
728,꼭 움켜쥐지만,0
729,그리움이 쫓아 사랑은 늘 도망가,0
730,잠시 쉬어가면 좋을 텐데,0
731,바람이 분다 옷깃을 세워도,0
732,차가운 이별의 눈물이 차올라,0
733,잊지 못해서 가슴에 사무친,0
734,내 소중했던 사람아,0
735,사랑아 왜 도망가,0
736,수줍은 아이처럼,0
737,행여 놓아버릴까 봐,0
738,꼭 움켜쥐지만,0
739,그리움이 쫓아 사랑은 늘 도망가,0
740,잠시 쉬어가면 좋을 텐데,0
741,기다림도 애태움도 다 버려야 하는데,0
742,무얼 찾아 이 길을 서성일까,0
743,무얼 찾아 여기 있나,0
744,사랑아 왜 도망가,0
745,수줍은 아이처럼,0
746,행여 놓아버릴까 봐,0
747,꼭 움켜쥐지만,0
748,그리움이 쫓아 사랑은 늘 도망가,0
749,잠시 쉬어가면 좋을 텐데,0
750,잠시 쉬어가면 좋을 텐데,0
751,그녀와 나는요 그땐 참 어렸어요,0
752,많이 사랑했고 때론 많이 다퉜었죠,0
753,지금 생각하면 모두 내 잘못이죠,0
754,마지막 그날도 그녀는 울었어,0
755,나는 그녈 잡지 못했죠,0
756,지금까지도 너무 후회가 돼요,0
757,그 후로 누굴 사랑한 적 없어 아직은,0
758,그녀와 나는요,0
759,언젠가 만날 거죠,0
760,변해버린 모습 변해버린 시간 속에,0
761,하지만 괜찮아 내 눈엔 아름답던,0
762,예전 모습 그대로 일 거예요,0
763,그녀도 날 못 잊을 거야 나는 믿어요,0
764,그만큼 사랑했죠,0
765,그래서 우린 한 번은 만나야만 해요,0
766,그녀의 친구라도 이 노랠 듣는다면,0
767,그녀에게 전해줘요,0
768,내가 아직 사랑한다고,0
769,우리가 처음 만난 그 시간 그 자리에,0
770,내가 매일 기다린다고,0
771,언제라도,0
772,그녀도 날 못 잊을 거야 나는 믿어요,0
773,그만큼 사랑했죠,0
774,그래서 우린 한 번은 만나야만 해요,0
775,그녀의 친구라도 이 노랠 듣는다면,0
776,그녀에게 전해줘요,0
777,내가 아직 사랑한다고,0
778,우리가 처음 만난 그 시간 그 자리에,0
779,내가 매일 기다린다고,0
780,그녀의 친구라도 이 노랠 듣는다면,0
781,그녀에게 전해줘요,0
782,내가 아직 사랑한다고,0
783,우리가 처음 만난 그 시간 그 자리에,0
784,내가 매일 기다린다고,0
785,내가 매일 기다린다고,0
786,팝콘이나 챙겨 껴들 생각 말고,0
787,내 손끝 툭 하나에 다 무너지는 중,0
788,가짜 쇼 치곤 화려했지,0
789,자 오늘 밤이야 난 독을 품은 꽃,0
790,네 혼을 빼앗은 다음,0
791,자 오늘 밤이야 난 독을 품은 꽃,0
792,네 혼을 빼앗은 다음,0
793,미안해 마요 이제야 난 깨달아요,0
794,내 절대 그대 짝이 아님을,0
795,괜찮을게요 영혼 밖에 팔 것 없는,0
796,못난 날 잘 비켜갔어요,0
797,그대 행복 내가 꼭 아니라도,0
798,지킨다면 그게 사랑일 테죠,0
799,그게 나의 몫이죠,0
800,잘 가요 내 소중한 사람,0
801,행복했어요,0
802,그래도 이것만 알아줘요,0
803,지금 그 사랑보다,0
804,결코 내 사랑이,0
805,부족하다거나 얕지 않음을,0
806,잊어도 돼요 나를 만난 시간들은,0
807,잠깐의 연극이라 여김을,0
808,잘한 거예요 아무리 난 노력해도,0
809,작은 희망도 없잖아요,0
810,"아주 멀리, 멀리 뛰어가세요",0
811,어떡해요 자꾸 잘못한 일만,0
812,떠오르는 걸,0
813,잘 가요 내 소중한 사람,0
814,행복했어요,0
815,그래도 이것만 알아줘요,0
816,지금 그 사랑보다 결코 내 사랑이,0
817,부족하다거나 얕지 않음을,0
818,어긋난 인연이 남겨놓은 사랑이란,0
819,날카로운 슬픔이군요,0
820,잘 가요 내 사랑아 고마웠어요,0
821,그래도 이것만 알아줘요,0
822,지금 그 사랑보다 결코 내 사랑이,0
823,부족하다거나 얕지 않음을,0
824,부족하다거나 얕지 않음을,0
825,이윽고 내가 한눈에,0
826,너를 알아봤을 때,0
827,모든 건 분명 달라지고 있었어,0
828,내 세상은 널 알기 전과 후로 나뉘어,0
829,니가 숨 쉬면 따스한 바람이 불어와,0
830,니가 웃으면 눈부신 햇살이 비춰,0
831,거기 있어줘서 그게 너라서,0
832,가끔 내 어깨에 가만히 기대주어서,0
833,나는 있잖아 정말 빈틈없이 행복해,0
834,너를 따라서 시간은 흐르고 멈춰,0
835,물끄러미 너를 들여다 보곤 해,0
836,그것 말고는 아무것도 할 수 없어서,0
837,너의 모든 순간 그게,0
838,나였으면 좋겠다,0
839,생각만 해도 가슴이 차올라,0
840,나는 온통 너로,0
841,보고 있으면 왠지 꿈처럼 아득한 것,0
842,몇 광년 동안 날 향해 날아온 별빛,0
843,또 지금의 너,0
844,거기 있어줘서 그게 너라서,0
845,가끔 나에게 조용하게 안겨주어서,0
846,나는 있잖아 정말 남김없이 고마워,0
847,너를 따라서 시간은 흐르고 멈춰,0
848,물끄러미 너를 들여다보곤 해,0
849,너를 보는 게 나에게는 사랑이니까,0
850,너의 모든 순간 그게,0
851,나였으면 좋겠다,0
852,생각만 해도 가슴이 차올라,0
853,나는 온통 너로,0
854,니 모든 순간 나였으면,0
855,내 나이는 20,0
856,하고도 플러스 2지,0
857,주위 친구들은 일찍,0
858,말도 안 돼 거짓말,0
859,내게 하지 마,0
860,티는 안 냈지만 짜증 나,0
861,사실 난 속 좁아서 다 빈말이야,0
862,그릇이 넓지 못한가 봐,0
863,주위 사람의 성공이 배 아파,0
864,매일 밤 열심히 하는 게 아마,0
865,뒤떨어질까 봐 일지 몰라,0
866,담배 한 대 피우고 한숨을 내뱉어,0
867,내가 난데 왜 이래,0
868,이러지 않았는데 나,0
869,진짜네,0
870,사실 잘 될 줄 난 몰랐는데,0
871,바쁘대,0
872,그래 다음에 시간 될 때 봐,0
873,축하는 하지만 안 불러줄래 네 노랜,0
874,어쩔 수 없어 내가 어른이 되길 먼저,0
875,“노래하지 마 발성부터 글렀다고,0
876,너 래퍼라면서 왜 이리 뚝딱거려,0
877,그건 그렇다 쳐 지금 얼굴 갖고,0
878,티비에 나온다니 정말 클났어”,0
879,신인 팀들 투정해 대기실이 비좁대,0
880,우린 부럽기만 한데,0
881,내 폴더 인사를 쌩깠던 선배 기억해,0
882,오래 못 가서 나락 갔지,0
883,월등함이면 몰라,0
884,열등감은 빠져 모양,0
885,남 좋은 일 하는 거니까,0
886,못 믿겠음 직접 지켜봐,0
887,진짜네,0
888,사실 잘 될 줄 난 몰랐는데,0
889,바쁘대,0
890,그래 다음에 시간 될 때 봐,0
891,축하는 하지만 안 불러줄래 네 노랜,0
892,어쩔 수 없어 내가 어른이 되길 먼저,0
893,모두가 너무 다 커 보여,0
894,네 자랑은 이제 안 부러워,0
895,라고 말하며 귀는 또 쫑긋 서,0
896,이제 내 차례야 라고 말하며 헛기침,0
897,거울을 보며 내게 물어,0
898,진짜네,0
899,사실 잘 될 줄 난 몰랐는데,0
900,바쁘대,0
901,그래 다음에 시간 될 때 봐,0
902,축하는 하지만 안 불러줄래 네 노랜,0
903,어쩔 수 없어 내가 어른이 되길 먼저,0
904,난 가장 높은 곳에서,0
905,아슬하게 아찔하게,0
906,두 손을 펼쳐,0
907,망설이지 마 뭐 어때,0
908,리듬에 맡겨 느낀 그대로,0
909,나조차도 어림잡지 못해,0
910,홀린 듯 몸을 맡겨,0
911,이 끌림이 싫진 않잖아,0
912,그치? 나를 따라 너를 던져봐,0
913,아슬하게 아찔하게,0
914,두 손을 펼쳐,0
915,리듬에 맡겨 느낀 그대로,0
916,춤춰봐 더 자유롭게 미쳐봐,0
917,왔어 우리에게 너무 좋은 날이,0
918,네가 원했던 이 순간이,0
919,움츠렸던 마음을 녹여,0
920,어제의 너를 잊어,0
921,리듬에 맡겨 느낀 그대로,0
922,끝까지 손을 뻗어,0
923,너와 함께 하고 싶은 일들을,0
924,상상하는 게,0
925,요즘 내 일상이 되고,0
926,너의 즐거워하는 모습을 보고 있으면,0
927,자연스레 따라 웃고 있는 걸,0
928,너의 행동에 설레어하고 뒤척이다가,0
929,지새운 밤이 많아지는데,0
930,이건 누가 봐도 사랑일 텐데,0
931,종일 함께면 질릴 텐데,0
932,나 돌아서도 온통 너인 건,0
933,아무래도 사랑인가 봐,0
934,점점 너와 하고 싶은 일들 생각하면서,0
935,하룰 보낸 날이 많아지는데,0
936,이건 누가 봐도 사랑일 텐데,0
937,종일 함께면 질릴 텐데,0
938,나 돌아서도 온통 너인 건,0
939,아무래도 사랑인가 봐,0
940,너의 행복해하는 모습을 보고 있으면,0
941,나도 모르게 따라 웃는데,0
942,이 정도면 알아줄 만하잖아,0
943,너도 용기 낼만 하잖아,0
944,나만 이런 게 아니라면,0
945,우리 만나볼 만하잖아,0
946,아무래도 사랑인가 봐,0
947,내가 만든 쿠키,0
948,너를 위해 구웠지,0
949,내가 만든 쿠키,0
950,너무 부드러우니,0
951,자꾸만 떠오르니,0
952,입맛 버리게 만들고 싶어,0
953,숨기고 있지만 널 더 보고 싶어,0
954,식사는 없어 배고파도,0
955,음료는 없어 목말라도,0
956,달콤한 맛만 디저트만 만,0
957,원하게 될 거 알잖아,0
958,식사는 없어 배고파도,0
959,음료는 없어 목말라도,0
960,달콤한 맛만 디저트만 만,0
961,원하게 될 거 알잖아,0
962,내가 만든 쿠키,0
963,너에게는 독이지,0
964,네 마음속을 녹이지,0
965,한입은 모자라니,0
966,정신 못 차리게 만들고 싶어,0
967,숨기고 있지만 널 더 보고 싶어,0
968,식사는 없어 배고파도,0
969,음료는 없어 목말라도,0
970,달콤한 맛만 디저트만 만,0
971,원하게 될 거 알잖아,0
972,식사는 없어 배고파도,0
973,음료는 없어 목말라도,0
974,달콤한 맛만 디저트만 만,0
975,원하게 될 거 알잖아,0
976,레시핀 없어 딴 데서는 못 찾아,0
977,난 재료 안 아끼지,0
978,네 다이어트를 망치고 싶어 나,0
979,식사는 없어 배고파도,0
980,음료는 없어 목말라도,0
981,달콤한 맛만 디저트만 만,0
982,원하게 될 거 알잖아,0
983,식사는 없어 배고파도,0
984,음료는 없어 목말라도,0
985,달콤한 맛만 디저트만 만,0
986,원하게 될 거 알잖아,0
987,내가 만든 쿠키,0
988,우리 집에만 있지 놀러 와,0
989,얼마든지 굽지,0
990,그런데 너 충치,0
991,생겨도 난 몰라,0
992,내가 만든 쿠키,0
993,우리 집에만 있지 놀러 와,0
994,얼마든지 굽지,0
995,그런데 너 충치,0
996,생겨도 난 몰라,0
997,1 2 3 4 5 6 7 8 9 10,0
998,더도 말고 덜도 말고 딱 그 정도만,0
999,한번 해보자,0
1000,우리 멀어져 보자,0
1001,딱 반 발자국만,0
1002,더도 말고 덜도 말고 딱 그 정도만,0
1003,한번 해보자,0
1004,우리 멀어져 보자,0
1005,자세히 보아야 예쁘다,0
1006,오래 보아야 사랑스럽다,0
1007,참 좋아하던 말이었는데 글쎄,0
1008,아무거나 눌러보다가,0
1009,한발자국 뒤에서,0
1010,보면 보이지 않던 아름다움이,0
1011,보인다는 말에,0
1012,집에 가는 길에,0
1013,액정 밖의 화면을 봤네,0
1014,맨날 본 똑같은 거리들이,0
1015,오늘따라 이상하게 예뻐 보이는 게,0
1016,싫은 것도 싫지 않아야 어른이 되지,0
1017,우리 조금만 반 발자국만,0
1018,한 발자국만 아님 반 발자국만,0
1019,멀어져 볼까,0
1020,1 2 3 4 5 6 7 8 9 10,0
1021,더도 말고 덜도 말고 딱 그 정도만,0
1022,한번 해보자,0
1023,우리 멀어져 보자,0
1024,딱 반 발자국만,0
1025,더도 말고 덜도 말고 딱 그 정도만,0
1026,한번 해보자,0
1027,우리 멀어져 보자,0
1028,꽃을 보았다 예뻤다,0
1029,자세히 보려고 꺾었다,0
1030,참 좋아하던 향이었는데 글쎄,0
1031,이제는 한 두번 누르는 향수처럼,0
1032,쉽게 피고 아쉽게 지는,0
1033,자세히 안 봐도 오래 안 봐도,0
1034,이 거리를 가득 채우는,0
1035,꽃들도 있더라고,0
1036,삐거덕 거리는,0
1037,빈 수레바퀴는,0
1038,쉼과 의심 그 사이 어딘가로 더,0
1039,미끄러져가는데,0
1040,일찍이 이미 희미해 져버린,0
1041,우리의 길 위 의미는 헤져버린,0
1042,목적지에 적힌 음표와 같아서,0
1043,1 2 3 4 5 6 7 8 9 10,0
1044,더도 말고 덜도 말고 딱 그 정도만,0
1045,한번 해보자,0
1046,우리 멀어져 보자,0
1047,딱 반 발자국만,0
1048,더도 말고 덜도 말고 딱 그 정도만,0
1049,한번 해보자,0
1050,우리 멀어져 보자,0
1051,더도 말고 덜도 말고 딱 그 정도만,0
1052,한번 해보자,0
1053,우리 멀어져 보자,0
1054,딱 반 발자국만,0
1055,더도 말고 덜도 말고 딱 그 정도만,0
1056,한번 해보자,0
1057,우리 멀어져 보자,0
1058,사랑이었다 별거 없던 내 하루에,0
1059,빛이 돼준 단한 사람,0
1060,나보다 나를 더 아껴 주던 너를,0
1061,그땐 왜 몰랐을까,0
1062,행복이었다 다시는 없을 것 같던,0
1063,잠시나마 행복했었다,0
1064,다른 사람 곁에 있는 널,0
1065,생각해 본 적 없지만,0
1066,이젠 너를 보내줘야 할 것 같아,0
1067,내가 아니라도,0
1068,눈부시게 사랑받았을 너라서,0
1069,그 소중한 시간을 나와 함께해 줘서,0
1070,고마웠어,0
1071,예쁘고 아름다웠던 너의 그날에,0
1072,함께했던 그 모든 순간이 행복했어,0
1073,내 전부였다 무엇도 바꿀 수 없던,0
1074,우리라서 행복했었다,0
1075,다른 누구라도,0
1076,나보다 더 좋은 사람 만나서,0
1077,이젠 나를 잊고 행복하게 살아,0
1078,내가 아니라도,0
1079,눈부시게 사랑받았을 너라서,0
1080,그 소중한 시간을 나와 함께해 줘서,0
1081,고마웠어,0
1082,예쁘고 아름다웠던 너의 그날에,0
1083,함께했던 그 모든 순간이 행복했어,0
1084,어두웠던 내 하루에,0
1085,빛이 되어주던 그날들을,0
1086,어떻게 잊고 살아,0
1087,과분했던 너라는 사람을 만나,0
1088,누구보다 사랑했었다,0
1089,내가 아니었다면,0
1090,눈부시게 사랑받았을 너란 걸,0
1091,이 세상에 누구보다 더 잘 알아서,0
1092,미안했어 너와 함께한 날들이,0
1093,더 말할 게 있을까,0
1094,행복한 기억만 가져갈게,0
1095,하얀 눈이 내려올 때면,0
1096,온 세상이 물들을 때면,0
1097,눈꽃이 피어나 또 빛이 나,0
1098,눈이 부신 너처럼,0
1099,꾹꾹 참아도,0
1100,네가 내게 불러 준,0
1101,늘 불안불안 해 꿈처럼 깰까 봐,0
1102,하늘에게 감사해,0
1103,하얀 눈이 내려올 때면,0
1104,온 세상이 물들을 때면,0
1105,눈꽃이 피어나 또 빛이 나,0
1106,눈이 부신 너처럼,0
1107,사랑할 수 밖에 없어서,0
1108,사랑한 네 손 잡고서,0
1109,첫 눈 위를 걸어 발자국을 새겨,0
1110,이 길 끝까지 걸어 갈 거야,0
1111,네 여자친구가 되고만 싶은 걸,0
1112,너의 곁에 있을게,0
1113,하얀 눈이 내려올 때면,0
1114,온 세상이 물들을 때면,0
1115,눈꽃이 피어나 또 빛이 나,0
1116,눈이 부신 너처럼,0
1117,사랑할 수 밖에 없어서,0
1118,사랑한 네 손 잡고서,0
1119,첫 눈 위를 걸어 발자국을 새겨,0
1120,이 길 끝까지 걸어 갈 거야,0
1121,매일 매일 너 때문에 행복해,0
1122,다른 누구 아닌 나를,0
1123,나도 믿기지 않아,0
1124,지금 네가 내 옆에,0
1125,이렇게 손 꼭 잡은 채 걷는다는 게,0
1126,하얀 눈보다 더 뽀얀 네 볼에,0
1127,다가오는 크리스마스에는,0
1128,기다리는 그 날만큼은,0
1129,네 곁에 있을래,0
1130,하루 종일 미리 미리 약속해,0
1131,사랑할 수 밖에 없어서,0
1132,사랑한 네 손 잡고서,0
1133,첫 눈 위를 걸어 발자국을 새겨,0
1134,이 길 끝까지 걸어 갈 거야,0
1135,잘 지냈지? 조금은 어색해 요즘 좋아 보여 인사 나누며,0
1136,사실 궁금한 게 너무 많았는데 반가움에 멍해졌죠,0
1137,생각보다 오래 된 것 같은 우리 수다스럽던 그때가 생각나,0
1138,뭐가 그렇게도 할 말이 많아서 밤을 지새우곤 했죠,0
1139,그리운 목소리 그리던 얼굴 참 많이도 기다렸어,0
1140,다시 만나자는 너의 한마디에 울컥 눈물이 나,0
1141,결국 너였단 걸,0
1142,알아,0
1143,기다림의 끝은 기적이 되고 기적 같은 우린 운명처럼,0
1144,서로를 알아보고 그렇게 눈앞에 서있죠,0
1145,우리 사랑했던 우리 다시 만나 그때 그 순간 그대로,0
1146,사랑했고 사랑할 거니까,0
1147,같이 듣던 노래 그때 그 거리를 이제 혼자 아닌 너와 둘이 걸어,0
1148,다시 오른쪽에 나란히 발맞춰 같은 노래를 부르죠,0
1149,그리운 만남을 그리던 날들 참 많이도 기다렸어,0
1150,다시 너를 만나 더욱 더 소중해 같은 마음이란 걸,0
1151,알아,0
1152,기다림의 끝은 기적이 되고 기적 같은 우린 운명처럼,0
1153,서로를 알아보고 그렇게 눈앞에 서있죠,0
1154,우리 사랑했던 우리 다시 만나 그때 그 순간 그대로,0
1155,사랑했고 사랑할 거니까,0
1156,처음 느낌 그대로 설렘이 가득한 날,0
1157,고마워 다시 돌아와줘서,0
1158,그때 그 순간처럼 날,0
1159,안아줘,0
1160,결국 기다림의 끝은 기적이 되고 기적 같은 우린 운명처럼,0
1161,서로를 알아보고 그렇게 눈앞에 서있죠,0
1162,우리 사랑했던 우리 다시 만나 그때 그 순간 그대로,0
1163,사랑했고 사랑할 거니까,0
1164,뭘 그리 찡그려 너,0
1165,사랑 그깟 거 따위 내 몸에 상처 하나도 어림없지,0
1166,너의 썩은 내 나는 향수나 뿌릴 바엔,0
1167,사랑 그깟 거 따위 내 눈에 눈물 한 방울 어림없지,0
1168,너의 하찮은 말에 미소나 지을 바엔,0
1169,하늘에선 마침 눈이 내려,0
1170,뭔가 잘 될 것 같은 예감,0
1171,하얀 거리마다,0
1172,행복해 보이는 연인들,0
1173,니 맘은 어떤지 내 맘과 같은지,0
1174,우리 시작해볼까,0
1175,오늘은 괜찮을까요,0
1176,내 맘이 전해질까요,0
1177,내리는 하얀 눈처럼,0
1178,너에게 닿을까요,0
1179,숨겨왔던 내 맘 전부 고백할게요,0
1180,바로 오늘 크리스마스이니까,0
1181,사실 그대도,0
1182,조금은 기댈 했잖아요,0
1183,못 이기는 척 웃는 너,0
1184,그런 니가 사랑스러워,0
1185,오늘은 괜찮을까요,0
1186,내 맘이 전해질까요,0
1187,내리는 하얀 눈처럼,0
1188,너에게 닿을까요,0
1189,숨겨왔던 내 맘 전부 고백할게요,0
1190,바로 오늘 크리스마스,0
1191,많은 사람들 속에,0
1192,너만 내 눈에 보여,0
1193,의상 좋고 머리도 괜찮고,0
1194,얼굴 상태 나쁘지 않아,0
1195,오늘만 기다렸단 말야,0
1196,눈치껏 눈도 내린단 말야,0
1197,또박또박 연습한 멘트,0
1198,뚜벅뚜벅 걷는 발걸음이,0
1199,벌써 네 앞에 도착했어,0
1200,올해 크리스마스 선물은 나야,0
1201,귀요미 루돌프 남,0
1202,오늘이야 메리 크리스마스,0
1203,조금만 더 용길 낼게,0
1204,이 순간이 지나버리면,0
1205,널 놓칠지 몰라,0
