,lyrics,label
1206,진심이 더 진심처럼 느껴지는 게,0
1207,바로 오늘 크리스마스이니까,0
1208,너와 나 영원히,0
1209,기세 마치 폭포,0
1210,관중들의 눈이 반짝해,0
1211,에서부터 딱,0
1212,차려진 식사,0
1213,허나 안 성급해,0
1214,성공이 쇄도해,0
1215,빈 공간에,0
1216,시작은 골방이었지만,0
1217,절대 안 해 덤벙,0
1218,과거는 컴컴해도,0
1219,미랜 번쩍해,0
1220,딱딱해져 가지,0
1221,더 내 빡빡머리,0
1222,벌써 나인 곧 30,0
1223,이제 전성기의 나이,0
1224,나잇값 하지 난,0
1225,쉽게 올라타,0
1226,손흥민이 형처럼,0
1227,함성 소리가 날 덮쳐,0
1228,기회가 왔어,0
1229,그래 닿으려 해 대기권,0
1230,난 바닥으로 떨어진 적이 없지,0
1231,"1, 2등 말고는 재미없어",0
1232,패배도 있었기에 더욱더,0
1233,단단해지는 법 배운 거지,0
1234,다른 말 안 해 지금,0
1235,이기는 거에만 다 쏟아,0
1236,팀 그릴즈 각자 자리로,0
1237,여기저기 다 있어 계속해,0
1238,트랩 붐뱁 드릴 상관없이 다 뱉어,0
1239,유행 같은 건 타지 않아 내 거는,0
1240,봄 여름 가을 겨울 싹 다 제철,0
1241,올라갈라니 너무 높아 어떡해,0
1242,(우린 안 떨어져 절대),0
1243,못 돼 겁쟁이,0
1244,언제나 멋대로 했더니,0
1245,랩 머니가 내 눈앞에,0
1246,다 이루기 위해서 목표,0
1247,내 생각 일단 펼쳐놓고 점쳐,0
1248,단 한 번만 봐도,0
1249,내 눈에는 딱 답 나오지,0
1250,올라가 난 위,0
1251,난 매일 바래왔지 꼭대기,0
1252,이건 우릴 위하여,0
1253,더 위 위,0
1254,올라가 난 위,0
1255,난 매일 바래왔지 꼭대기,0
1256,이건 우릴 위하여,0
1257,더 위 위 위,0
1258,실패 절대 두렵지 않아,0
1259,넘어져도 포기 따윈 안혀,0
1260,앞에 날 막는 장애물이 있더라도,0
1261,멈칫하지 않어,0
1262,깊게 숨을 들이마신 후,0
1263,이륙 준비 후에 날어,0
1264,결국 트로피를 거머쥐고 나서,0
1265,기회를 바로 잡어,0
1266,내가 꿈꿔 왔던 거 눈을 감으니,0
1267,들리지 함성 소리,0
1268,누가 뭐라든 오직 내 목표는 하나,0
1269,난 황소고집,0
1270,플리키뱅 칠린호미,0
1271,노윤하 블라세 키츠요지,0
1272,우리 팀은 국가대표 너네 팀들은,0
1273,귀여워 마치 슛돌이,0
1274,너랑 나랑 몸싸움을 한다면,0
1275,보내버려 멀리,0
1276,너가 만약 내 팀을 건든다면,0
1277,벤치클리어링,0
1278,귓가엔 이젠 이명,0
1279,대신 울려 승리의 나팔소리,0
1280,둘 셋 넷 다섯 훈련해,0
1281,굴렀지 매일 밤,0
1282,처박아 맨땅에,0
1283,어차피 모 아님 도,0
1284,내가 못할 게 뭐 있어,0
1285,고생 다음에는 빛이,0
1286,얘기했지,0
1287,난 포기했고 왔어 여기에 다시,0
1288,보였어 드디어 성공이 앞에,0
1289,올라가 난 위,0
1290,난 매일 바래왔지 꼭대기,0
1291,이건 우릴 위하여,0
1292,더 위 위,0
1293,올라가 난 위,0
1294,난 매일 바래왔지 꼭대기,0
1295,이건 우릴 위하여,0
1296,더 위 위 위,0
1297,안 멈추지 있어도 그 스톱사인,0
1298,한국 남자 래퍼들 다 미녀,0
1299,걔가 뭐라 하든 나는 위너,0
1300,"내 인생은 천만 관람 무비,",0
1301,너는 그냥 유튜브에 있는 클립,0
1302,안 받아 난 졸림,0
1303,이젠 다 소리쳐,0
1304,난 귀신같이 갑자기 튀어나왔어,0
1305,걔네들 거짓말 치는 거,0
1306,딱 보니까 전부 다 들렸어 사탄,0
1307,내 맛은 넘 매워 불닭이,0
1308,올라가 난 위,0
1309,난 매일 바래왔지 꼭대기,0
1310,이건 우릴 위하여,0
1311,더 위 위 위,0
1312,올라가 난 위,0
1313,난 매일 바래왔지 꼭대기,0
1314,이건 우릴 위하여,0
1315,더 위 위 위 위,0
1316,내가 좋아하는 걸 더 좋아했었죠,0
1317,괜한 투정 부려도 화낸 적 없었죠,0
1318,나쁜 일이 있어도,0
1319,날 보면 환히 웃었던,0
1320,그대에게 아무것도 해 준게 없네요,0
1321,무언지 모르고 받기만 했던 것들,0
1322,나 이제야 알 것 같아요 사랑이란 걸,0
1323,나는 그대를 알고 사랑을 알고,0
1324,이별을 알았죠,0
1325,다시 웃게 해줄 사람도 그대뿐이에요,0
1326,그대 사랑이 깊어 마음이 아파,0
1327,눈물이 가려서,0
1328,한걸음도 못가잖아요,0
1329,차가운 내 두 손을 놓은 적 없었죠,0
1330,아프기라도 하면 밤새워 지키고,0
1331,나의 몸과 마음을 나보다 아껴주었던,0
1332,그대에게 못나게도 상처만 줬네요,0
1333,헤어지잔 말은 꺼낸 적 없었지만,0
1334,변해간 마음까지도 감싸주던 한사람,0
1335,나는 그대를 알고 사랑을 알고,0
1336,이별을 알았죠,0
1337,다시 웃게 해줄 사람도 그대뿐이에요,0
1338,그대 사랑이 깊어,0
1339,마음이 아파 눈물이 가려서,0
1340,한걸음도 못가서,0
1341,자꾸만 돌아보는 나인 걸,0
1342,한 달이 가고 일 년이 가고,0
1343,십년이 지나도,0
1344,그대 나를 몰라도 나를 잊어도,0
1345,다른 사랑해도,0
1346,내가 기다리는 사람은 그대뿐이에요,0
1347,다시 믿게 할 사람 웃게 할 사람,0
1348,사랑할 한사람,0
1349,오직 그대인 걸 아니까,0
1350,첫눈 오는 이런 오후에,0
1351,너에게 전화를 걸 수만,0
1352,있다면 기쁠텐데,0
1353,벌써 일년이 지났는데,0
1354,난 아직 미련 가득해서,0
1355,"""쓸쓸해"" 어느새 혼잣말",0
1356,(시계를 되돌려),0
1357,1년 전으로 갈 수 있다면,0
1358,(마음을 되돌려),0
1359,지금 우린 달라졌을까,0
1360,그래도 만약,0
1361,너를 만나면 눈물 차 올라,0
1362,바보 같은 난 아무 말 못해,0
1363,"말해줘 메리 메리 크리스마스,",0
1364,안녕 잘 지내는거지,0
1365,눈이 내리면 멍든 가슴이,0
1366,모두 하얗게 다 덮여지게 될까,0
1367,미안해 잘해주지 못해,0
1368,"후회만 가득 가득 했던,",0
1369,그 크리스마스,0
1370,불빛 가득한 거리거리,0
1371,혼자 걸었어,0
1372,다들 행복해 보여,0
1373,너는 언제나 공기처럼,0
1374,"있어줄 거란 착각에,",0
1375,"멍청히 보내,",0
1376,내가 너무 미안해,0
1377,(너무 흔한 얘기),0
1378,지나고 나면 너무 소중해,0
1379,(항상 지나치지),0
1380,왜 그때는 모르는 걸까,0
1381,지금은 다를 거야,0
1382,말해주고파,0
1383,너를 만나면 눈물 차 올라,0
1384,바보 같은 난 아무 말 못해,0
1385,"말해줘 메리 메리 크리스마스,",0
1386,안녕 잘 지내는거지,0
1387,눈이 내리면 멍든 가슴이,0
1388,모두 하얗게 다 덮여지게 될까,0
1389,눈물인지 눈 때문인지,0
1390,"점점 너 멀리 멀리 보이던,",0
1391,그 크리스마스,0
1392,정말 신기한 일이야 너의,0
1393,생각만으로 눈물 차 흐르니말야,0
1394,다시 너에게로 가고 싶어,0
1395,무슨 일이든 할 수 있어,0
1396,지금까지 삶이,0
1397,너를 만나면 눈물 차 올라,0
1398,바보 같은 난 아무 말 못해,0
1399,"말해줘 메리 메리 크리스마스,",0
1400,안녕 잘 지내는거지,0
1401,눈이 내리면 멍든 가슴이,0
1402,모두 하얗게 다 덮여지게 될까,0
1403,미안해 잘해주지 못해,0
1404,"후회만 가득 가득 했던,",0
1405,너를 만나면 눈물 차 올라,0
1406,(눈물 차 올라),0
1407,바보 같은 난 아무 말 못해,0
1408,(아무 말 못하는 나 인걸),0
1409,"말해줘 메리 메리 크리스마스,",0
1410,잘 지내는거지,0
1411,눈이 내리면 멍든 가슴이,0
1412,모두 하얗게 다 덮여지게 될까,0
1413,눈물인지 눈 때문인지,0
1414,"점점 너 멀리 멀리 보이던,",0
1415,그 크리스마스,0
1416,밤은 다시 길고 깊어졌네,0
1417,나는 점점 너로 잠 못 들게 돼,0
1418,글로 적어내긴 어려운 이 기분을,0
1419,너도 느꼈으면 좋겠는데,0
1420,너는 아무 생각 없이 몇 번,0
1421,나를 지나가며 웃은 거라지만,0
1422,나의 하얀 옷에 너의 잉크가 묻어,0
1423,닦아낼 수 없을 만큼 번졌네,0
1424,달콤한 색감이 물들어 조금씩,0
1425,정신을 차렸을 땐 알아볼 수도 없지,0
1426,가득 찬 마음이 여물다 못해,0
1427,터지고 있어,0
1428,내일은 말을 걸어봐야지,0
1429,요즘 노랜 뭔가 맘에 안 들어,0
1430,네게 불러 주기엔 좀 어려워서,0
1431,나름 며칠 밤을 새워 연습했지만,0
1432,네게 들려주기엔 무리인 것 같아,0
1433,너는 번질수록 진해져 가고,0
1434,나의 밤은 좀 더 길고 외롭지만,0
1435,하루종일 떠오르는 너의 얼굴은,0
1436,방을 가득 채워 무지개같이,0
1437,달콤한 색감이 물들어 조금씩,0
1438,정신을 차렸을 땐 알아볼 수도 없지,0
1439,가득 찬 마음이 여물다 못해,0
1440,터지고 있어,0
1441,내일은 말을 걸어봐야지,0
1442,바람을 맞고 빗물에 젖어,0
1443,나의 색감도 흐려지겠지만,0
1444,너는 항상 빛에 반짝일 테니까,0
1445,멋진 말들을 전하지 못하고,0
1446,아무도 관심 없는 그림이 되겠지만,0
1447,달콤한 색감은 감추지 못해,0
1448,터지고 있어,0
1449,내일은 말을 걸어봐야지,0
1450,그냥 이 노래가 어떨까 싶어,0
1451,갓 10대가 됐을 때,0
1452,그때 내가 널 보지 못했다면,0
1453,어땠을까 해,0
1454,흐린 추억 속에 네게 안겨 잠드네,0
1455,나는 또 네 얘기를 꺼내,0
1456,보고 싶다는 넋두리에,0
1457,친구들 답은 뻔해,0
1458,10년도 더 된 애를 사랑할 수 있냬,0
1459,이제 그만 잊으래,0
1460,근데 그게 잘 안돼,0
1461,그래 걔 말마따나,0
1462,넌 아담의 사과일 수도,0
1463,네 전화 바로 픽업,0
1464,지금 주소 찍어,0
1465,어디든 상관없어 다 갈 테니까,0
1466,그건 사랑이 아냐,0
1467,그건 미련이 아냐,0
1468,그냥 정이라고 하자,0
1469,임마 네가 뭘 알아,0
1470,이건 사랑이 맞아,0
1471,분명 약속했단 말이야,0
1472,그 자리에 그대로,0
1473,두고 온 기억들을,0
1474,더듬고 있을 때면,0
1475,그건 사랑이 아냐,0
1476,그건 미련이 아냐,0
1477,그냥 정리하고 가자,0
1478,아메리카노보단 라떼를,0
1479,맛있게 내리던 네 집 앞 카페를,0
1480,매일 같이 갔었었던 그때를,0
1481,내려줄게 쓰지 않아 이제는,0
1482,넌 매일 밤 예뻐 예뻐,0
1483,해주며 날 재워 재워,0
1484,식어버린 널 데워 태워,0
1485,꿈에서 날 깨워 줘,0
1486,버려진 기억들 속에서,0
1487,쓸만한 컷들을 찾고 있어,0
1488,이미 내 곁에 더는 없는 너지만,0
1489,난 너를 느낄 수 있어,0
1490,닿을 듯 안 닿을 듯,0
1491,떠나는 뒷모습이,0
1492,왜인지 행복해 보여,0
1493,너라도 행복해줘,0
1494,그건 사랑이 아냐,0
1495,그건 미련이 아냐,0
1496,그냥 정이라고 하자,0
1497,임마 네가 뭘 알아,0
1498,이건 사랑이 맞아,0
1499,분명 약속했단 말이야,0
1500,그 자리에 그대로,0
1501,두고 온 기억들을,0
1502,더듬고 있을 때면,0
1503,그건 사랑이 아냐,0
1504,그건 미련이 아냐,0
1505,그냥 정리하고 가자,0
1506,그건 사랑이 아냐,0
1507,그건 미련이 아냐,0
1508,그냥 정이라고 하자,0
1509,임마 네 말이 맞아,0
1510,이건 사랑이 아냐,0
1511,그냥 정리하고 가자,0
1512,혼자만 마음 졸이면서 지내 온 지가,0
1513,벌써 몇 달째 인지 모르겠어,0
1514,창밖에는 내 맘 모르는 듯이,0
1515,흰 눈이 아름답게 내려오고,0
1516,아련해진 이 밤에 문득 잠시,0
1517,너에게 전활 걸 수 있다면,0
1518,좋을 텐데 널 만났던 날처럼,0
1519,이런 생각에 또 잠 못 들다가,0
1520,홀로 집을 나와 걷네,0
1521,그 겨울이 잠든 거리에서,0
1522,너의 모습 한참 그려보다,0
1523,그때 못 전한 말 생각이 나,0
1524,자존심 땜에 하지 못했던 말,0
1525,내가 미안해 헤어지지 말자,0
1526,홀로인 겨울 넌 잘 지내겠지만,0
1527,한 번은 꼭 날 그리워했음 좋겠어,0
1528,혼자서 화려한 불빛들 가득한 거릴,0
1529,한참 동안을 걷고만 있는 나,0
1530,나만 빼고 모두 행복해 보여,0
1531,그땐 당연하게 생각했었던,0
1532,항상 곁에 있던 너의 존재가,0
1533,왜 자꾸만 커져 가는 건지,0
1534,후회만 가득히 나를 채워가,0
1535,어둔 내 삶에 선물처럼 왔던,0
1536,널 지켜야 했었는데,0
1537,그 겨울이 잠든 거리에서,0
1538,너의 모습 한참 그려보다,0
1539,그때 못 전한 말 생각이 나,0
1540,자존심 땜에 하지 못했던 말,0
1541,내가 미안해 헤어지지 말자,0
1542,홀로인 겨울 넌 잘 지내겠지만,0
1543,한 번은 꼭 내 생각이 났음 좋겠어,0
1544,시간 지나고 나니 이렇게 소중한데,0
1545,지금에 우리라면 다를 것 같은데,0
1546,처음 그대로 널 사랑하는데,0
1547,만약에 너를 다시 만나면,0
1548,참았던 눈물 가득 차올라,0
1549,아무 말 못 하고 바라보다,0
1550,멍든 내 가슴 편히 예전처럼,0
1551,나아질 거 같아 너의 품 안에서,0
1552,가만히 오래 꼭 안겨 눈을 맞고파,0
1553,사랑했던 그날처럼 그냥 서로 그대와,0
1554,시간을 되돌려 꿈만 같던,0
1555,그때 그 겨울로 돌아가면,0
1556,너에게 하고픈 말이 있어,0
1557,세상에 태어나 제일로 잘한 일,0
1558,널 만난 거라고,0
1559,늦어 버렸지만 용기 내 다시,0
1560,널 되돌리고 말 거야 그래야지,0
1561,그때 네게 못해줬었던 걸,0
1562,다 줄 수 있잖아,0
1563,멋진 결말에 닿게,0
1564,내 흉짐도 나의 일부라면,0
1565,겁이 난 없지 없지,0
1566,다치지 않게 다치 다치지 않게,0
1567,욕심을 숨기라는 네 말들은 이상해,0
1568,겸손한 연기 같은 건 더 이상 안 해,0
1569,멋진 결말에 닿게,0
1570,내 흉짐도 나의 일부라면,0
1571,겁이 난 없지 없지,0
1572,다치지 않게 다치 다치지 않게,0
1573,더는 없어 패배,0
1574,다치지 않게 다치 다치지 않게,0
1575,뭐하고 있었니 늦었지만,0
1576,잠시 나올래,0
1577,너의 집 골목에 있는,0
1578,놀이터에 앉아 있어,0
1579,친구들 만나서 오랜만에,0
1580,술을 좀 했는데,0
1581,자꾸만 니 얼굴 떠올라,0
1582,무작정 달려왔어,0
1583,이 맘 모르겠니,0
1584,요즘 난 미친 사람처럼,0
1585,너만 생각해,0
1586,대책없이 네가 점점 좋아져,0
1587,아냐 안 취했어 진짜야,0
1588,널 정말 사랑해,0
1589,눈물이 날만큼 원하고 있어,0
1590,정말로 몰랐니,0
1591,가끔 전화해 장난치듯,0
1592,주말엔 뭐할거냐며,0
1593,너의 관심 끌던 나를,0
1594,그리고 한번씩 누나 주려 샀는데,0
1595,너 그냥 준다고,0
1596,생색 낸 선물도 너 때문에 산거야,0
1597,이 맘 모르겠니,0
1598,요즘 난 미친 사람처럼,0
1599,너만 생각해,0
1600,대책없이 네가 점점 좋아져,0
1601,아냐 안 취했어 진짜야,0
1602,널 정말 사랑해,0
1603,진심이야 믿어줘,0
1604,갑자기 이런 말 놀랐다면 미안해,0
1605,부담이 되는게 당연해,0
1606,이해해 널,0
1607,지금 당장 대답하진마,0
1608,나와 일주일만 사귀어줄래,0
1609,후회없이 잘 해주고 싶은데,0
1610,그 후에도 니가 싫다면,0
1611,나 그때 포기할게,0
1612,귀찮게 안할게 혼자 아플게,0
1613,진심이야 너를 사랑하고 있어,0
1614,시작했어 처음엔 밑,0
1615,이젠 올라갈 거야 저 위,0
1616,절대로 안 돌아봐 뒤,0
1617,우린 쫓아가 저 멀리 빛,0
1618,시작했어 처음엔 밑,0
1619,이젠 올라갈 거야 저 위,0
1620,절대로 안 돌아봐 뒤,0
1621,우린 쫓아가 저 멀리 빛,0
1622,내 삶의 나침반,0
1623,가리켜 한 곳만,0
1624,내 삶의 나침반,0
1625,가리켜 한 곳만,0
1626,내 삶의 나침반,0
1627,가리켜 한 곳만,0
1628,내 삶의 나침반,0
1629,가리켜 한 곳만,0
1630,참 많이도 헤맸지,0
1631,이리저리 치여가며,0
1632,억지로 키워낸 내 맷집,0
1633,절대 안 들어 백긴,0
1634,아직도 거리 냄새가 찐히 베있지,0
1635,엄마 없이 자란 놈,0
1636,근데 울 아빠는 자린고비로,0
1637,날 키우지 않았고,0
1638,그게 뜨겁게 해 내 엔진,0
1639,준비돼있으니,0
1640,너가 어떤 말을 해도,0
1641,나는 멈출 수가 없어,0
1642,맞았지 내 느낌이,0
1643,저 위로 향했었지 미리,0
1644,지금이 시기,0
1645,들어왔지 깊이,0
1646,이제는 편안하게 앉아,0
1647,때워대지 끼니,0
1648,달라진 내 위치,0
1649,보여줬지 진심,0
1650,결국에 지금 내,0
1651,몸에선 나지 환한 빛이,0
1652,바닥에서 맨 위,0
1653,이제는 내가 가려주지,0
1654,할머니의 새치,0
1655,재개발 구역에서,0
1656,밀려 나와 살았지만,0
1657,꼭 내가 사다 줄게 원했었던 새집,0
1658,시작했어 처음엔 밑,0
1659,이젠 올라갈 거야 저 위,0
1660,절대로 안 돌아봐 뒤,0
1661,우린 쫓아가 저 멀리 빛,0
1662,시작했어 처음엔 밑,0
1663,이젠 올라갈 거야 저 위,0
1664,절대로 안 돌아봐 뒤,0
1665,우린 쫓아가 저 멀리 빛,0
1666,내 삶의 나침반,0
1667,가리켜 한 곳만,0
1668,내 삶의 나침반,0
1669,가리켜 한 곳만,0
1670,내 삶의 나침반,0
1671,가리켜 한 곳만,0
1672,내 삶의 나침반,0
1673,가리켜 한 곳만,0
1674,뱀끼리 누가 더 뱀인지,0
1675,겨루는 뱀 싸움,0
1676,내가 체스판 위에 끼면,0
1677,똘똘 뭉쳐야 될 걸 뱀들끼리,0
1678,싸우지 말고 친하게 지내,0
1679,나 차는 바꿨어도 말은 안 바꿨어,0
1680,너넨 내가 버는 돈이,0
1681,위법이라 욕하곤,0
1682,"화장 떡칠, 빌린 명품 & 체인",0
1683,나도 처음 3년 은따였고,0
1684,쓸데없이 까였고,0
1685,까보니 억까였지,0
1686,내 나침반 나다웠고,0
1687,시작했어 처음엔 밑,0
1688,이젠 올라갈 거야 저 위,0
1689,절대로 안 돌아봐 뒤,0
1690,우린 쫓아가 저 멀리 빛,0
1691,시작했어 처음엔 밑,0
1692,이젠 올라갈 거야 저 위,0
1693,절대로 안 돌아봐 뒤,0
1694,우린 쫓아가 저 멀리 빛,0
1695,내 삶의 나침반,0
1696,가리켜 한 곳만,0
1697,내 삶의 나침반,0
1698,가리켜 한 곳만,0
1699,내 삶의 나침반,0
1700,가리켜 한 곳만,0
1701,내 삶의 나침반,0
1702,가리켜 한 곳만,0
1703,내 나침반이 혹여 고장 난대도,0
1704,난 내 직감대로 움직여 계속,0
1705,좋아서 시작했지만서도,0
1706,힘들 때가 있지 내게도 때론,0
1707,근데 반대로 너무 쉽기만 하면,0
1708,재미없잖아 너무나 당연했담,0
1709,어땠을까 과연,0
1710,실패랑 친구를 맺었더니,0
1711,소개를 받았어,0
1712,성공이란 그놈을 드디어 만났어,0
1713,멈출 수가 없지,0
1714,잠깐의 인사만 하고,0
1715,다시 가야 돼 멀리,0
1716,저기 얼타는 자식들과의,0
1717,차이를 벌리지,0
1718,저 애매한 자식들 싸그리 정리,0
1719,강자만 살아남아 여긴 정글의 법칙,0
1720,그래서 내가 여기 있지,0
1721,시작했어 처음엔 밑,0
1722,이젠 올라갈 거야 저 위,0
1723,절대로 안 돌아봐 뒤,0
1724,우린 쫓아가 저 멀리 빛,0
1725,시작했어 처음엔 밑,0
1726,이젠 올라갈 거야 저 위,0
1727,절대로 안 돌아봐 뒤,0
1728,우린 쫓아가 저 멀리 빛,0
1729,내 삶의 나침반,0
1730,가리켜 한 곳만,0
1731,내 삶의 나침반,0
1732,가리켜 한 곳만,0
1733,내 삶의 나침반,0
1734,가리켜 한 곳만,0
1735,내 삶의 나침반,0
1736,가리켜 한 곳만,0
1737,우리 다시 만날래,0
1738,예쁘게 빛나던,0
1739,모든 추억들이,0
1740,너무 그리워,0
1741,너의 품에 안길래,0
1742,이 밤이 새도록,0
1743,네게 말할 거야,0
1744,너를 좋아한다고,0
1745,안녕 그대야,0
1746,요즘 어떻게 지내,0
1747,가로수길 걷다가,0
1748,생각이 나서,0
1749,행복해 보이는 사람들 속에,0
1750,우리 둘만 없어서,0
1751,어색했었어,0
1752,늘 집에 갈 땐,0
1753,항상 뒤돌아보면,0
1754,날 보며 웃어주던,0
1755,네가 생각났어,0
1756,우리 다시 만날래,0
1757,예쁘게 빛나던,0
1758,모든 추억들이,0
1759,너무 그리워,0
1760,너의 품에 안길래,0
1761,이 밤이 새도록,0
1762,네게 말할 거야,0
1763,너를 좋아한다고,0
1764,토요일마다 가던,0
1765,한강공원에,0
1766,이어폰 하나씩,0
1767,나눠끼고서,0
1768,벚꽃엔딩같이 듣고 있으면,0
1769,부러울 게 없었어,0
1770,너만 있으면,0
1771,널 사랑할 때,0
1772,내가 너무 그리워,0
1773,날 보며 웃어주던,0
1774,네가 보고 싶어,0
1775,우리 다시 만날래,0
1776,예쁘게 빛나던,0
1777,모든 추억들이,0
1778,너무 그리워,0
1779,너의 품에 안길래,0
1780,이 밤이 새도록,0
1781,네게 말할 거야,0
1782,너를 좋아한다고,0
1783,같이 별 보러 갈래,0
1784,널 다시 만나면,0
1785,네 옆에 기대서,0
1786,잠들고 싶어,0
1787,너의 품에 안길래,0
1788,이 밤이 새도록,0
1789,내 곁에 있어줘,0
1790,내겐 너뿐이라고,0
1791,잊지는 말아요 함께 했던 날들,0
1792,눈물이 날 때면,0
1793,그대 뒤를 돌아보면 돼요,0
1794,아프지 말아요 쓸쓸한 마음에,0
1795,힘든 일이 참 많았죠 그대에겐,0
1796,내가 곁에 있을게요,0
1797,그댈 위해 노래할게요,0
1798,잊지 말아요,0
1799,그댈 위해 약속할게요,0
1800,언젠가 우리 시간 지나면,0
1801,알게 되겠죠,0
1802,그땐 웃을 수 있죠 나 약속할게요,0
1803,그땐 미소 짓겠죠,0
1804,작은 행복까지 모두,0
1805,외롭고 지칠 때 손잡아 줄게요,0
1806,슬픔이 짙어질 때면 위로해 줄,0
1807,그 한 사람이 될게요,0
1808,그대 부디 울지 말아요,0
1809,슬퍼 말아요,0
1810,그대에게 빛이 될게요,0
