,lyrics,label
1811,언젠가 우리 시간 지나면,0
1812,알게 되겠죠,0
1813,그땐 웃을 수 있죠 나 약속할게요,0
1814,폭풍 속에 혼자 남아 헤매도 오,0
1815,길이 되어 지킬게요 그대,0
1816,그댈 위해 노래할게요,0
1817,잊지 말아요,0
1818,그댈 위해 약속할게요,0
1819,어두운 길을 밝게 비추는,0
1820,그대의 빛이 될게요,0
1821,따분한 나의 눈빛이,0
1822,무표정했던 얼굴이,0
1823,널 보며 빛나고 있어,0
1824,내 입술을 간지럽힌 낯선 그 이름,0
1825,난 몰랐어 내 맘이 이리 다채로운지,0
1826,춤을 추곤 해 실컷 어지러울 만큼,0
1827,한 칸 더 채우고 있어,0
1828,"잘 봐 1, 2, 3, 4, 5, 6, 7",0
1829,투명한 너와 나의 사이,0
1830,가만히 들여다보다,0
1831,일렁인 물결 속으로,0
1832,더 빠져드는 걸,0
1833,셀 수 없이 반복해도 기분 좋은 꿈,0
1834,감히 누가 이렇게 날 설레게 할 줄,0
1835,난 몰랐어 내 맘이 이리 다채로운지,0
1836,춤을 추곤 해 실컷 어지러울 만큼,0
1837,한 칸 더 채우고 있어,0
1838,"잘 봐 1, 2, 3, 4, 5, 6, 7",0
1839,내 앞에 있는 너를,0
1840,그 눈에 비친 나를 (그 눈에 비친 나를),0
1841,내 앞에 있는 너를,0
1842,그 눈에 비친 나를,0
1843,가만히 바라봐,0
1844,서둘러 오진 마,0
1845,이 순간이 좋아 난,0
1846,미처 몰랐어 내 맘이 이리 다채로운지,0
1847,춤을 추곤 해 실컷 어지러울 만큼,0
1848,한 칸 더 채우고 있어,0
1849,"잘 봐 1, 2, 3, 4, 5, 6, 7",0
1850,내 앞에 있는 너를,0
1851,그 눈에 비친 나를,0
1852,내 앞에 있는 너를,0
1853,그 눈에 비친 나를,0
1854,사랑하게 됐거든,0
1855,끝없이 별빛이 내리던 밤,0
1856,기분 좋은 바람이,0
1857,두 빰을 스치고,0
1858,새벽 바다 한곳을 보는,0
1859,아름다운 너와 나,0
1860,그림을 그려갔어,0
1861,모래 위 떨린 손끝으로,0
1862,날 향해 웃어주는 입술,0
1863,끝 모양과 저 달보다,0
1864,사랑스러운 두 눈을 가진 네가,0
1865,다정히 내 이름을,0
1866,부르면 내 마음이,0
1867,녹아내려 언제나,0
1868,나 하날 위해 준비된,0
1869,선물 같아 널 안으면,0
1870,잠들지 않는 바다 위를,0
1871,너와 함께 걷는 거 같아,0
1872,하늘 아래 너와 나,0
1873,남은 내 모든 날을 너에게,0
1874,다 줘도 안 아까워,0
1875,이제서야 내가,0
1876,사랑에 눈을 뜬 건 가봐,0
1877,경험하지 못했고,0
1878,믿기지 않는 일만,0
1879,일어나고 있는 거 아니,0
1880,5월에 피는 봄꽃 처럼,0
1881,내 사랑도 피어나,0
1882,부는 바람에 살며시 실어 보내,0
1883,다정히 내 이름을,0
1884,부르면 내 마음이,0
1885,녹아내려 언제나,0
1886,나 하날 위해 준비된,0
1887,선물 같아 널 안으면,0
1888,잠들지 않는 바다 위를,0
1889,너와 함께 걷는 거 같아,0
1890,하늘 아래 너와 나,0
1891,설레는 지금이,0
1892,꿈이 아닌 걸 알잖아,0
1893,난 더 바랄 게 없어,0
1894,먼 훗날 내 생애,0
1895,아주 작은 소리로,0
1896,귓가에 말할 거야,0
1897,내 곁에 머물러줘서,0
1898,마음 다해 고맙다고,0
1899,어떤 말로도 표현 못 할,0
1900,내 인생의 전부였다고,0
1901,이 순간 너를 꼭 안고,0
1902,고백할게 언제나,0
1903,우리 모든 날들과,0
1904,별빛 아래 우리 그림자,0
1905,제일로 특별하다고,0
1906,길고 긴 겨울 끝을 지나,0
1907,너의 앞에 서있는 지금,0
1908,선명한 목소리로,0
1909,널 사랑한다고,0
1910,말할게,0
1911,"밤하늘, 손을 잡으면 기분이 좋다며",0
1912,옅은 웃음 띠며 나에게 말하다,0
1913,너는 슬픈 노래를 불렀는데,0
1914,그게 우리 둘의 주제곡 같았어,0
1915,하루는 순진한 눈으로 나를 바라보며,0
1916,매일 두 손 모아 하늘에 빈다고,0
1917,우리 둘의 시간이 영원하길,0
1918,그게 참 아팠는데 그립기도 하더라,0
1919,둘이 가던 둘이만 알던,0
1920,수많은 거리 그 위로,0
1921,하루하루 쌓여만 가던,0
1922,소중했던 추억 그 위로,0
1923,우리 다시 돌아갈 수 있을까 알아,0
1924,결코 닿을 수 없는 시절의 우리,0
1925,그때는 이해할 수 없던,0
1926,너의 그 마지막,0
1927,이젠 선명하게 다 알 것 같았어,0
1928,그래 우린 그렇게 사랑해서,0
1929,뻔한 이별마저도 우리다웠던 거야,0
1930,둘이 가던 둘이만 알던,0
1931,수많은 거리 그 위로,0
1932,하루하루 쌓여만 가던,0
1933,소중했던 추억 그 위로,0
1934,우리 다시 돌아갈 수 있을까 알아,0
1935,결코 닿을 수 없는 시절의 우리,0
1936,그때의 우리처럼,0
1937,둘이 가던 둘이만 알던,0
1938,어설프던 풍경 그 위로,0
1939,자라나고 쌓여만 가던,0
1940,어리숙한 모습 그대로,0
1941,이제 다시 돌아가면 어떨까 그래,0
1942,결코 보낼 수 없는 시절의 우리,0
1943,너를 정말 사랑했나 봐 아직도 널 못 잊었나 봐 자꾸만 생각나,0
1944,시간은 왜 자꾸 나에게 아픈 기억은 다 지우고 좋은 추억만 남아,0
1945,우 함께 울고 웃던 계절에 다시 만난다면,0
1946,보고싶었어 사랑했던 그때의 너와,0
1947,니 곁에 그리고 나 널 바라만 봐도 눈물 나게,0
1948,마냥 좋았어 너에게 못다 한 그 말,0
1949,조금은 늦었겠지만 아직 널 사랑한다고 말야,0
1950,라라라 라라라라랄랄라 라라라라랄랄라,0
1951,보고싶었어,0
1952,라라라 라라라라랄랄라 라라라라랄랄라,0
1953,너도 내 맘 같기를,0
1954,그땐 정말 어렸었나봐 사랑을 잘 몰랐었나 봐,0
1955,그게 마음이 아파,0
1956,우 오늘처럼 눈부신 날에 다시 만난다면,0
1957,보고싶었어 사랑했던 그때의 너와,0
1958,니 곁에 그리고 나 널 바라만 봐도 눈물 나게,0
1959,마냥 좋았어 너에게 못다 한 그 말,0
1960,조금은 늦었겠지만 (늦었겠지만) 아직 널 사랑한다고,0
1961,꽃 피는 봄이 온 것처럼,0
1962,당연한 듯 내곁에 머물 줄만 알았어 (항상),0
1963,주는 게 사랑이란 걸 그때야 난 깨달았어,0
1964,니가 떠난 후에야,0
1965,나 너에게 참 고마웠다고 벅차 행복했다고,0
1966,사랑을 가르쳐 준 니가 참,0
1967,보고싶었어 (보고싶었어) 너에게 듣고 싶은 말,0
1968,아직 늦지 않았다고 (늦지 않았다고) 너도 날 기다렸다고 말야,0
1969,라라라 라라라라랄랄라 라라라라랄랄라,0
1970,라라라 라라라라랄랄라 라라라라랄랄라,0
1971,너도 내 맘 같기를,0
1972,너랑 입으려 고른 옷 오늘 받아봤어,0
1973,오래 걸려서 잊고 있었는데,0
1974,곧 있을 너의 생일에 예약해놨던,0
1975,커플링마저 취소를 했어,0
1976,우리 헤어지는 게 이젠 혼자라는 게,0
1977,아직 실감이 안 나는데 난 어떡할까,0
1978,너를 떠나보낼 준비해 둘걸 그랬어,0
1979,나랑 있으면,0
1980,어떤 불편도 괜찮은 줄만 알았어,0
1981,다급히 네 맘을 붙잡으려 해도,0
1982,이미 마음 정해버린,0
1983,너의 대답에 아무 말 못 하던,0
1984,끝까지 바보 같던 내가 싫어,0
1985,멍하니 있다가도 전화벨이 울리면,0
1986,네 목소리가 들릴 것 같아 어떡할까,0
1987,너를 떠나보낼 준비해 둘걸 그랬어,0
1988,나랑 있으면,0
1989,어떤 불편도 괜찮은 줄만 알았어,0
1990,다급히 네 맘을 붙잡으려 해도,0
1991,이미 마음 정해버린,0
1992,너의 대답에 아무 말 못 하던,0
1993,끝까지 바보 같던 내가 싫어,0
1994,날 보기 싫겠지만,0
1995,어떻게든 널 붙잡고 싶은데,0
1996,널 되돌릴 방법이 없어,0
1997,네가 없는 나의 하루는,0
1998,아무것도 잡히지가 않아,0
1999,다 미안해 보고 싶어,0
2000,사랑한다는 말 많이 해줄 걸 그랬어,0
2001,사랑받으면 예뻐진다는데,0
2002,나 땜에 많이 야위었어,0
2003,마지막 가는 길 데려다준대도,0
2004,괜히 맘 약해진다며,0
2005,뒤도 안 보고 서둘러 떠나던,0
2006,너의 맘은 그동안 어땠을까,0
2007,네가 없이 웃을 수 있을까,0
2008,생각만 해도 눈물이나,0
2009,힘든 시간 날 지켜준 사람,0
2010,이제는 내가 그댈 지킬 테니,0
2011,너의 품은 항상 따뜻했어,0
2012,고단했던 나의 하루에,0
2013,유일한 휴식처,0
2014,나는 너 하나로 충분해,0
2015,긴 말 안 해도 눈빛으로 다 아니깐,0
2016,한 송이의 꽃이 피고 지는,0
2017,모든 날 모든 순간 함께해,0
2018,햇살처럼 빛나고 있었지,0
2019,나를 보는 네 눈빛은,0
2020,꿈이라고 해도 좋을 만큼,0
2021,그 모든 순간은 눈부셨다,0
2022,불안했던 나의 고된 삶에,0
2023,한줄기 빛처럼 다가와,0
2024,날 웃게 해준 너,0
2025,나는 너 하나로 충분해,0
2026,긴 말 안 해도 눈빛으로 다 아니깐,0
2027,한 송이의 꽃이 피고 지는,0
2028,모든 날 모든 순간 함께해,0
2029,알 수 없는 미래지만,0
2030,네 품속에 있는 지금 순간 순간이,0
2031,영원 했으면 해,0
2032,갈게 바람이 좋은 날에,0
2033,햇살 눈부신 어떤 날에 너에게로,0
2034,처음 내게 왔던 그날처럼,0
2035,모든 날 모든 순간 함께해,0
2036,대체 어디서 뭐 하는지 궁금해,0
2037,침대가 허전해 잠이 안 오잖아,0
2038,그 고민을 내게 털어놓던,0
2039,너의 표정이 아직 선명해,0
2040,소파에 벤 니 향기가 비릿해,0
2041,미리 알아도 난 이리,0
2042,멍청하게 행동을 해버린다니까,0
2043,어쩔 수 없어 널 보고 싶은걸,0
2044,어쩔 수 없어 널 보고 싶은걸,0
2045,나 아프더라도 몰라,0
2046,나 아프더라도 몰라,0
2047,어쩔 수 없어 널 보고 싶은걸,0
2048,어쩔 수 없어 널 보고 싶은걸,0
2049,말할까 내 불안에 불안을,0
2050,매일 빠져있던 너의 반지같이,0
2051,허전함 사이사이,0
2052,그 자리의 기회를,0
2053,너는 넘 빨리 들렀다 가기 땜에,0
2054,나는 타이밍 안 맞아 매일 바삐,0
2055,화를 내야 할지 아니면 그냥 아기처럼,0
2056,울어버리고서 떼를 써야 할지,0
2057,이러니 내가 노력해도,0
2058,시간이 없으니 어쩌겠어,0
2059,할 말이 하나밖에 더 있겠어,0
2060,어쩔 수 없어 널 보고 싶은걸,0
2061,어쩔 수 없어 널 보고 싶은걸,0
2062,나 아프더라도 몰라,0
2063,나 아프더라도 몰라,0
2064,어쩔 수 없어 널 보고 싶은걸,0
2065,어쩔 수 없어 널 보고 싶은걸,0
2066,어쩔 수 없어 널 보고 싶은걸,0
2067,내 걸로 만들어,0
2068,구하지 우리 방식대로,0
2069,목소리 팔아서,0
2070,팔자 고친 아버지 딸내미,0
2071,공양미 300석 대신 받았어 큰 입지,0
2072,우황청심원 달고 살았던 카니발,0
2073,20살의 풋내기,0
2074,청춘을 세공한 값은 돌아오니까,0
2075,쓰러트려 마이크 타이슨,0
2076,넘어져도 칠전팔기,0
2077,오래 버티던 악바리만,0
2078,살아남았지 마지막엔,0
2079,오랜 시간 쏘아 올렸지,0
2080,이제 터질 시간,0
2081,여의도처럼 퍼퍼펑,0
2082,힘든 시간들은,0
2083,그전에 전에 잠깐,0
2084,성수동 그녀는 몰라 쉬는 법,0
2085,남녀노소 밤새 흔들어,0
2086,날이면 날마다 오는 기회가 아니니,0
2087,어서 날 택해,0
2088,드디어 세탁을 맡겼지,0
2089,어젯밤 눈물에 젖은 베개,0
2090,수많은 겨울을 지냈고,0
2091,이제는 토이고 올라갈 차례,0
2092,이경영처럼 시켜 진행,0
2093,그녀는 엉덩이를 흔들다 보니까,0
2094,밤이 깊어지네,0
2095,구하지 우리 방식대로,0
2096,까만 옷을 걸치고 걸어가지,0
2097,저 나쁜 놈들 갱생,0
2098,쳐다도 못 보네 얼굴,0
2099,떨어버리네 벌벌,0
2100,우린 항상 위를 봐,0
2101,우산이 필요해 종이가 자꾸 내려와,0
2102,돈이 아니어도 우린 계속하지,0
2103,예술가니 어쩔 수가 없는 거지,0
2104,그 뒤에 진짜 얘기들이 궁금해,0
2105,그랬더니 돈이 내 뒤를 따라왔어,0
2106,돌고 돌아라 지구는 둥그네,0
2107,눈멀어도 좋아,0
2108,보지 말라는 곳을 뚫어져라 보고,0
2109,언젠가 가 있을 테니,0
2110,비노 영지 토이고 켠이형 세인이 캄보,0
2111,구하지 우리 방식대로,0
2112,신세인 낮밤을 반납한 값,0
2113,다 따고 갈 맘 채비 갖고,0
2114,내 발로 간다고,0
2115,누구 술자리 낄 시간에,0
2116,빠져서 만들은,0
2117,앨범이 내 피사체,0
2118,아니 피가 된 지금은 혈관들이,0
2119,이제는 누군가의 선수,0
2120,걱정하던 점쟁이,0
2121,엄마는 기억도 못 하더라고,0
2122,그런데 난 필요해서,0
2123,냅두는 편이 낫겠어,0
2124,한국 힙합 지금이 재미 볼 때야,0
2125,네가 잠에 들 때야,0
2126,우린 깨어나 저 구름 위,0
2127,다크서클 같은 날개를 펼치는 중이지,0
2128,밥은 먹고 다니냐 새꺄,0
2129,내가 뭔 짓 하러 왔는지,0
2130,아직도 얘넨 잘 모르겠지,0
2131,나쁜 새끼들 잡으러 가,0
2132,내 걸로 만들어,0
2133,구하지 우리 방식대로,0
2134,가끔은 쉽게 발을 빼,0
2135,분명 네 꿈 짓밟기 위해,0
2136,신발을 사는 사람 있을 테니,0
2137,취소가 불가능해 많은 사람들한테,0
2138,네 말은 세상 비슷한 걸 테니까,0
2139,참아야 해 아무 답이 없대,0
2140,남겨지긴 싫고 떠나는 것도 두려워,0
2141,사람은 잘만 왔다가 떠나는데,0
2142,선택지가 있는데 안 좋은 결정했대,0
2143,난 돈은 그럴 때 쓰려고 버는 건데,0
2144,난 지켜야만 하는 게 너의 자존심인데,0
2145,다 지키면서 살 수만은 없기에,0
2146,답이 없네 아무 답이 없네,0
2147,밖을 쳐다보았겠지만,0
2148,살짝 독해지는 걸 느껴 어른처럼,0
2149,짐을 싸고 떠날 거야,0
2150,거지 같은 거리에서,0
2151,벌어지는 많은 일 괜찮냐 물었어,0
2152,혼자 다 참아야만 했나 봐,0
2153,멀어지는 거지 같은 거리에서,0
2154,벌어지는 많은 일 괜찮냐 물었어,0
2155,혼자 다 삼켜야만 했나 봐,0
2156,넌 늘 아파하고 난 늘 도와주려고만 하지,0
2157,구해달라 한적 한번 없이,0
2158,혼자 붕대를 감지,0
2159,난 네 등 뒤에 있어 또 등은 손 안 닿고,0
2160,혼자 낑낑대는 너를 보면 장전된 총,0
2161,얼굴에 대고 살아가는 것만 같아,0
2162,넌 나무 위에 올라간,0
2163,새끼 고양이 같은 거 아니라고,0
2164,혼자 그냥 두라고 슬퍼하게 두라고,0
2165,혼자 슬퍼해서 좋을 건 또 뭔데,0
2166,수다나 떨길 바래,0
2167,세월 가면 잊혀질,0
2168,점수 따위에 연연하지 말고,0
2169,너의 하루가 매일 행복 일순 없겠지만,0
2170,내 역할은 그 사실을 부정하는 것,0
2171,널 다치게 한 하루를 용서하지도 말 것,0
2172,물밀려 오듯 올 거야,0
2173,그 위험은 다 나의 것,0
2174,넌 알아둬야 해 이걸,0
2175,언젠간 나 역시도,0
2176,무너져 버리고 말 거야,0
2177,이 거지 같은 세상에서,0
2178,혼자는 불가능하겠지만,0
2179,그때 가선 너의 가족을 꾸리게 될 거야,0
2180,너무 좋은 거래엔 항상 거짓이 섞여 있어,0
2181,사람을 곁에 두되 너무 믿지 말 것,0
2182,내가 너한테 그랬었던 것처럼 무조건,0
2183,너의 아이들을 절대적으로 지킬 것,0
2184,알아 내 맘에 조용히,0
2185,문을 두드리면,0
2186,눈에 뿌옇게 고여버린,0
2187,널 흘려보내야 해,0
2188,기억은 저 빠른,0
2189,시곗바늘을 놓쳐,0
2190,처음 널 알아본,0
2191,마지막에 웃어보일거야,0
2192,사선을 트는 저 빛은,0
2193,날 향해 불을 피우고,0
2194,재가 되지 않으려,0
2195,난 돌아서지만,0
2196,빈 갈피에 차오른,0
2197,우리라는 색은,0
2198,완벽할 필요 없이,0
2199,아름다운 영화였어,0
2200,우리가 머문 밤 사이,0
2201,피어버린 심장소리에,0
2202,밤 하늘의 별을 이어,0
2203,널 그리는 걸,0
2204,이 시간의 난,0
2205,너와의 시간을 물 들이고,0
2206,첫사랑이라는,0
2207,이름으로 지어지나봐,0
2208,저 별도 달도 사랑한,0
2209,우리의 파란 하늘은,0
2210,손 닿을 필요 없이 부서진,0
2211,은하수인것 같아,0
2212,우리가 머문 밤 사이,0
2213,피어버린 심장소리에,0
2214,밤 하늘의 별을 이어,0
2215,널 그리는 걸,0
2216,이 시간의 난,0
2217,너와의 시간을 물 들이고,0
2218,첫 사랑이라는,0
2219,이름으로 지어지나봐,0
2220,이 시간의 난,0
2221,첫 사랑이라는,0
2222,이름으로 지워지나봐,0
2223,너를 위해 해 줄 것이 하나 없어서,0
2224,보낼 수밖에 없었고,0
2225,네가 없이 사는 법을 알지 못해서,0
2226,순간순간을 울었다,0
2227,후회로 가득한 한숨 자락이,0
2228,시린 바람처럼,0
2229,가슴 치는 날 그 언젠가,0
2230,우리 만날 수 있을까,0
2231,다시 만날 수 있을까,0
2232,그리 좋던 예전처럼 그때처럼,0
2233,되돌아갈 수 있을까,0
2234,다시 우리가 만나면,0
2235,무엇을 해야만 할까,0
2236,서로를 품에 안고서,0
2237,하염없이 눈물만 흘려볼까,0
2238,붙잡을 마음이야 없었겠냐마는,0
2239,그때 난 부끄러웠다,0
2240,떳떳하게 일어나 널 다시 찾아갈,0
2241,뜨거운 꿈만 꾸었다,0
2242,둘이 함께 했던 순간순간이,0
2243,시린 폭포처럼,0
2244,쏟아지는 날 그 언젠가,0
2245,우리 만날 수 있을까,0
2246,다시 만날 수 있을까,0
2247,그리 좋던 예전처럼 그때처럼,0
2248,되돌아갈 수 있을까,0
2249,다시 우리가 만나면,0
2250,무엇을 해야만 할까,0
2251,서로를 품에 안고서,0
2252,하염없이 눈물만 흘려볼까,0
2253,그리운 마음이 서럽게 흘러넘쳐,0
2254,너에게 닿을 때,0
2255,우리 만날 수 있을까,0
2256,다시 만날 수 있을까,0
2257,그리 좋던 예전처럼 그때처럼,0
2258,되돌아갈 수 있을까,0
2259,다시 우리가 만나면,0
2260,무엇을 해야만 할까,0
2261,서로를 품에 안고서,0
2262,하염없이 눈물만 흘려볼까,0
2263,밤하늘의 별을 따서 너에게 줄래,0
2264,너는 내가 사랑하니까,0
2265,더 소중하니까,0
2266,오직 너 아니면 안 된다고,0
2267,외치고 싶어 그저,0
2268,내 곁에만 있어줘,0
2269,떠나지 말아줘,0
2270,참 많이 어색했었죠 널 처음 만난 날,0
2271,멀리서 좋아하다가 들킨 사람처럼,0
2272,숨이 가득 차올라서,0
2273,아무 말 하지 못했는데,0
2274,너는 말 없이 웃으며 내 손 잡아줬죠,0
2275,밤하늘의 별을 따서 너에게 줄래,0
2276,너는 내가 사랑하니까,0
2277,더 소중하니까,0
2278,오직 너 아니면 안 된다고,0
2279,외치고 싶어,0
2280,그저 내 곁에만 있어줘,0
2281,떠나지 말아줘,0
2282,널 좋아하는 내 마음이 표현이 안 돼,0
2283,꿈이 아니면 좋겠어 자꾸 웃음 나와,0
2284,내 모든 걸 다 준대도,0
2285,너에겐 아깝질 않아,0
2286,이 순간이 영원하길 난 정말 행복해,0
2287,밤하늘의 별을 따서 너에게 줄래,0
2288,너는 내가 사랑하니까,0
2289,더 소중하니까,0
2290,오직 너 아니면 안 된다고,0
2291,외치고 싶어,0
2292,그저 내 곁에만 있어줘,0
2293,떠나지 말아줘,0
2294,그저 내 곁에만 있어줘,0
2295,떠나지 말아줘,0
2296,많고 많은 사람 중에,0
2297,너를 만나서 행복하고 싶어,0
2298,두 번 다시 울지 않을래,0
2299,오직 내 눈에는 너만 보여,0
2300,나를 아껴줘 이제부터,0
2301,혼자가 아니야 우린 함께니까,0
2302,나나나 난난 난난나,0
2303,나나나 난난 난난나,0
2304,나 나나나 난난 난난나 나나난나,0
2305,나나나 난난 난난나,0
2306,나나나 난난 난난나,0
2307,나 나나나 난난 난난나 나나난나,0
2308,사랑한다 말하고 보고 싶다 말하고,0
2309,많은 걸 약속하고 미래를 꿈꾸던 날들,0
2310,내가 줬던 사랑이 당연해진 걸까,0
2311,언제부터 너의 맘이 변했을까,0
2312,갑자기 온 전화는 날 불안하게 만들어,0
2313,혹시 무슨 일 있는 건지 걱정을 하다,0
2314,다시 만나자고 하지는 않을까,0
2315,괜한 기대를 해 잠들 수 없어,0
2316,새벽에 걸려온 너의 전화는,0
2317,그리움보다는,0
2318,실수였다고 난 생각할게,0
2319,냉정하게 뿌리치고 매달렸던,0
2320,날 밀어낸 넌데,0
2321,뜨는 너의 이름에 눈물만,0
2322,미안한 마음이야 아쉬운 마음이야,0
2323,애써 날 위해 주는척한 행동인 거니,0
2324,받아볼까 하다 정신을 차렸어,0
2325,목소리를 들으면 울 것 같아서,0
2326,새벽에 걸려온 너의 전화는,0
2327,그리움보다는,0
2328,실수였다고 난 생각할게,0
2329,냉정하게 뿌리치고 매달렸던,0
2330,날 밀어낸 넌데,0
2331,뜨는 너의 이름에 눈물만,0
2332,상처받은 내 마음을 알아줘,0
2333,내가 아픈 만큼 더 힘들어줘,0
2334,내가 좀 유치해 보인다 해도,0
2335,새벽에 걸려온 너의 전화는,0
2336,울리는 단 몇 초의 벨 소리에,0
2337,널 미워한 맘이,0
2338,완벽히 무너질 것 같았어,0
2339,잊으려 몸부림치고,0
2340,내 삶에서 분명 지웠는데,0
2341,뜨는 너의 이름에 눈물만,0
2342,언제부터 일까 내 작은 생각들,0
2343,영원히 네 곁에 머물 수 있을까,0
2344,헤어짐이란,0
2345,상상 못한 남의 얘기들,0
2346,어떤 순간 날 얼어붙게 해,0
2347,시간이 가는 게,0
2348,싫을 만큼 따스했던,0
2349,반짝인 웃음 그리고 눈물,0
2350,누군가를 믿기 힘들 때,0
2351,항상 같은 자리에서,0
2352,날 위해 서 있어 준 너,0
2353,이제 난 그만 졸업하려고 해,0
2354,불안해하던 그 많은 날을,0
2355,기억해 이 벅찬 감정,0
2356,손 흔들어 안녕,0
2357,마지막 인사하고,0
2358,돌아서면,0
2359,날 기다린 세상으로 가,0
2360,미지의 별,0
2361,동경했던 여행을 시작할 때,0
2362,많이 행복하게 될 거야,0
2363,지금 이 기분을 네게,0
2364,전해야 할 텐데,0
2365,마치 눈보라 속 길을 밝히는 불,0
2366,그래 너만을 보고 걸어온 거야,0
2367,모두 변해도,0
2368,나의 세상 끝에 남은 너,0
2369,얼어붙어도,0
2370,저 은하수 녹일 거야,0
2371,우린 하얀 외계인 둘러봐,0
2372,지금 우리 둘 뿐야,0
